addressee,date,location,score,magnitude
W. E. HENLEY,AUTUMN 1885,letters/wikisource_vol1_ch7_letter31.html,-0.10000000149011612,5.700000040233135
WILLIAM ARCHER,"OCTOBER 28, 1885",letters/wikisource_vol1_ch7_letter32.html,5.500000171363354,10.700000129640102
THOMAS STEVENSON,"OCTOBER 28, 1885",letters/wikisource_vol1_ch7_letter33.html,-0.6999999955296516,6.500000052154064
HENRY JAMES,"OCTOBER 28, 1885",letters/wikisource_vol1_ch7_letter34.html,3.1000000685453415,7.300000071525574
WILLIAM ARCHER,"OCTOBER 30, 1885",letters/wikisource_vol1_ch7_letter35.html,1.0000000074505806,10.800000123679638
WILLIAM ARCHER,"NOVEMBER 1, 1885",letters/wikisource_vol1_ch7_letter36.html,-0.4999999925494194,14.900000102818012
W. H. LOW,"DECEMBER 26, 1885",letters/wikisource_vol1_ch7_letter37.html,0.6000000461935997,5.399999998509884
ANDREW CHATTO,"OCTOBER 3, 1884",letters/wikisource_vol1_ch7_letter4.html,2.1000000461935997,2.500000052154064
W. H. LOW,"JANUARY 3, 1885",letters/wikisource_vol1_ch7_letter5.html,0.09999998658895493,6.900000147521496
THOMAS STEVENSON,NOVEMBER 1884,letters/wikisource_vol1_ch7_letter6.html,0.8999999910593033,5.500000089406967
W. E. HENLEY,NOVEMBER 1884,letters/wikisource_vol1_ch7_letter7.html,-3.725290298461914e-08,2.000000022351742
THOMAS STEVENSON,"NOVEMBER 5, 1884",letters/wikisource_vol1_ch7_letter8.html,-1.6000000014901161,4.200000055134296
CHARLES BAXTER,"NOVEMBER 11, [1884",letters/wikisource_vol1_ch7_letter9.html,0.6000000238418579,1.8000000268220901
SIDNEY COLVIN,JULY 1888,letters/wikisource_vol2_ch10_letter1.html,1.2999998703598976,6.8999999538064
J. A. SYMONDS,NOVEMBER 11TH 1888,letters/wikisource_vol2_ch10_letter10.html,4.000000022351742,7.200000070035458
THOMAS ARCHER,NOVEMBER 1888,letters/wikisource_vol2_ch10_letter11.html,5.600000083446503,12.400000125169754
SIDNEY COLVIN,"14TH JANUARY, 1889",letters/wikisource_vol2_ch10_letter12.html,2.999999910593033,11.800000041723251
E. L. BURLINGAME,JANUARY 1889,letters/wikisource_vol2_ch10_letter13.html,1.799999974668026,16.600000120699406
CHARLES BAXTER,"FEBRUARY 8TH, 1889",letters/wikisource_vol2_ch10_letter14.html,2.2000000029802322,5.5999999940395355
R. A. M. STEVENSON,FEBRUARY 1889,letters/wikisource_vol2_ch10_letter15.html,-0.3000001087784767,17.30000016838312
MARCEL SCHWOB,"FEBRUARY 8TH, 1889",letters/wikisource_vol2_ch10_letter16.html,1.300000011920929,1.9000000357627869
CHARLES BAXTER,8TH MARCH 1889,letters/wikisource_vol2_ch10_letter17.html,1.6999999061226845,6.500000037252903
HENRY JAMES,MARCH 1889,letters/wikisource_vol2_ch10_letter18.html,0.09999998658895493,6.500000111758709
SIDNEY COLVIN,"APRIL 2ND, 1889",letters/wikisource_vol2_ch10_letter19.html,-0.3999999612569809,8.000000029802322
CHARLES BAXTER,"SEPTEMBER 6TH, 1888",letters/wikisource_vol2_ch10_letter2.html,-1.1999999582767487,5.200000017881393
E. L. BURLINGAME,APRIL 1889,letters/wikisource_vol2_ch10_letter20.html,1.3999999910593033,5.200000092387199
MISS ADELAIDE BOODLE,"APRIL 6TH, 1889",letters/wikisource_vol2_ch10_letter21.html,1.099999986588955,19.100000135600567
CHARLES BAXTER,APRIL 1889,letters/wikisource_vol2_ch10_letter22.html,1.5000000074505806,4.1000000312924385
CHARLES BAXTER,10TH MAY 1889,letters/wikisource_vol2_ch10_letter23.html,1.599999986588955,7.000000007450581
W. H. LOW,20TH MAY '89,letters/wikisource_vol2_ch10_letter24.html,0.09999999403953552,4.900000035762787
MRS. R. L. STEVENSON,MAY 1889,letters/wikisource_vol2_ch10_letter25.html,-1.1999999806284904,16.000000201165676
SIDNEY COLVIN,JUNE 1889,letters/wikisource_vol2_ch10_letter26.html,2.1000000312924385,11.100000001490116
JAMES PAYN,"JUNE 13TH, 1889",letters/wikisource_vol2_ch10_letter27.html,-0.4999999403953552,6.499999970197678
SIDNEY COLVIN,"AUGUST 22ND, 1889",letters/wikisource_vol2_ch10_letter28.html,8.699999891221523,20.1000000461936
SIDNEY COLVIN,"DECEMBER 2ND, 1889",letters/wikisource_vol2_ch10_letter29.html,12.300000138580799,22.900000266730785
SIDNEY COLVIN,"SEPTEMBER 21ST, 1888",letters/wikisource_vol2_ch10_letter3.html,0.8000000044703484,6.200000010430813
E. L. BURLINGAME,4TH DECEMBER 1889,letters/wikisource_vol2_ch10_letter30.html,4.400000102818012,7.600000150501728
CHARLES BAXTER,DECEMBER 1889,letters/wikisource_vol2_ch10_letter31.html,4.400000102818012,13.800000093877316
DR. SCOTT,"JANUARY 20TH, 1890",letters/wikisource_vol2_ch10_letter32.html,-2.5999999418854713,5.799999974668026
CHARLES BAXTER,FEBRUAR DEN 3EN 1890,letters/wikisource_vol2_ch10_letter33.html,1.5999999418854713,8.200000114738941
E. L. BURLINGAME,FEBRUARY] 1890,letters/wikisource_vol2_ch10_letter34.html,0.700000062584877,12.500000238418579
JAMES PAYN,"FEBRUARY 4TH, 1890",letters/wikisource_vol2_ch10_letter35.html,-0.3999999463558197,5.200000002980232
CHARLES BAXTER,"MARCH 7TH, 1890",letters/wikisource_vol2_ch10_letter36.html,-0.7000000327825546,5.299999967217445
SIDNEY COLVIN,SPRING 1890,letters/wikisource_vol2_ch10_letter37.html,-3.499999962747097,8.899999998509884
E. L. BURLINGAME,"JULY 13th, '90",letters/wikisource_vol2_ch10_letter38.html,3.5999999195337296,23.400000154972076
CHARLES BAXTER,AUGUST 1890,letters/wikisource_vol2_ch10_letter39.html,2.000000052154064,15.00000024586916
CHARLES BAXTER,6TH OCTOBER 1888,letters/wikisource_vol2_ch10_letter4.html,2.500000037252903,6.500000081956387
E. L. BURLINGAME,AUGUST 1890,letters/wikisource_vol2_ch10_letter40.html,-0.8999999836087227,4.700000070035458
HENRY JAMES,AUGUST 1890,letters/wikisource_vol2_ch10_letter41.html,1.2999999448657036,8.900000102818012
MARCEL SCHWOB,"AUGUST 19TH, 1890",letters/wikisource_vol2_ch10_letter42.html,-1.100000113248825,11.500000223517418
ANDREW LANG,AUGUST 1890,letters/wikisource_vol2_ch10_letter43.html,0.10000000894069672,2.700000062584877
MRS. CHARLES FAIRCHILD,SEPTEMBER 1890,letters/wikisource_vol2_ch10_letter44.html,1.3000000640749931,9.700000040233135
MISS ADELAIDE BOODLE,"OCTOBER 10TH, 1888",letters/wikisource_vol2_ch10_letter5.html,-1.300000086426735,3.700000047683716
SIDNEY COLVIN,"OCTOBER 16TH, 1888",letters/wikisource_vol2_ch10_letter6.html,2.900000050663948,9.100000038743019
WILLIAM AND THOMAS ARCHER,"OCTOBER 17TH, 1888",letters/wikisource_vol2_ch10_letter7.html,0.3999999985098839,3.6000000461935997
CHARLES BAXTER,NOVEMBER 1888,letters/wikisource_vol2_ch10_letter8.html,1.2999999970197678,4.500000059604645
TAUTIRA,10TH NOVEMBER '88,letters/wikisource_vol2_ch10_letter9.html,1.3999999538064003,5.400000013411045
E. L BURLINGAME,"NOV. 7, 1890",letters/wikisource_vol2_ch11_letter1.html,1.2000000104308128,7.40000007301569
MISS RAWLINSON,APRIL 1891,letters/wikisource_vol2_ch11_letter10.html,4.300000108778477,12.300000123679638
MISS ADELAIDE BOODLE,MAY 1891,letters/wikisource_vol2_ch11_letter11.html,0.5000000074505806,5.500000096857548
CHARLES BAXTER,19TH MAY '91,letters/wikisource_vol2_ch11_letter12.html,1.7000000402331352,5.900000087916851
E. L. BURLINGAME,SUMMER 1891,letters/wikisource_vol2_ch11_letter13.html,0.5999999865889549,3.000000037252903
W. CRAIBE ANGUS,SUMMER 1891,letters/wikisource_vol2_ch11_letter14.html,-1.8999999910593033,6.900000110268593
H. C. IDE ,"JUNE 19, 1891",letters/wikisource_vol2_ch11_letter15.html,3.1000000163912773,3.9000000283122063
HENRY JAMES,OCTOBER 1891,letters/wikisource_vol2_ch11_letter16.html,6.0,10.400000035762787
E. L. BURLINGAME,"OCTOBER 8TH, 1891",letters/wikisource_vol2_ch11_letter17.html,0.5000000298023224,3.900000035762787
E. L. BURLINGAME,AUTUMN 1891,letters/wikisource_vol2_ch11_letter18.html,0.40000007301568985,4.600000061094761
W. CRAIBE ANGUS,NOVEMBER 1891,letters/wikisource_vol2_ch11_letter19.html,1.0999999567866325,5.500000022351742
E. L. BURLINGAME,DECEMBER 1890,letters/wikisource_vol2_ch11_letter2.html,0.4999999701976776,8.100000128149986
MISS ANNIE H. IDE,NOVEMBER 1891,letters/wikisource_vol2_ch11_letter20.html,5.000000022351742,7.200000070035458
FRED ORR,"NOVEMBER 28TH, 1891",letters/wikisource_vol2_ch11_letter21.html,3.300000064074993,3.90000007301569
E. L. BURLINGAME,DECEMBER 1891,letters/wikisource_vol2_ch11_letter22.html,-0.7999999672174454,6.200000062584877
HENRY JAMES,"DECEMBER 7TH, 1891",letters/wikisource_vol2_ch11_letter23.html,2.9000000283122063,9.500000022351742
E. L. BURLINGAME,"JAN 2ND, '92",letters/wikisource_vol2_ch11_letter24.html,0.5999999642372131,9.000000029802322
J. M. BARRIE,FEBRUARY 1892,letters/wikisource_vol2_ch11_letter25.html,1.7000000029802322,6.100000038743019
WILLIAM MORRIS,FEB. 1892,letters/wikisource_vol2_ch11_letter26.html,3.200000010430813,4.000000022351742
MRS. CHARLES FAIRCHILD,MARCH 1892,letters/wikisource_vol2_ch11_letter27.html,3.9000001177191734,18.10000019520521
E. L. BURLINGAME,MARCH 1892,letters/wikisource_vol2_ch11_letter28.html,0.9000000208616257,3.900000050663948
T. W. DOVER,"JUNE 20TH, 1892",letters/wikisource_vol2_ch11_letter29.html,-1.7000000551342964,4.700000025331974
HENRY JAMES,"DECEMBER 29TH, 1890",letters/wikisource_vol2_ch11_letter3.html,5.960464477539063e-08,15.600000202655792
E. L. BURLINGAME,SUMMER 1892,letters/wikisource_vol2_ch11_letter30.html,1.7000000700354576,6.50000012665987
CHARLES BAXTER,18TH JULY 1892,letters/wikisource_vol2_ch11_letter31.html,1.6000000908970833,4.40000007301569
W. E. HENLEY,"AUGUST 1ST, 1892",letters/wikisource_vol2_ch11_letter32.html,0.8000000268220901,6.800000086426735
E. L. BURLINGAME,"AUGUST 1st, '92",letters/wikisource_vol2_ch11_letter33.html,1.3999999910593033,3.8000000566244125
ANDREW LANG,AUGUST 1892,letters/wikisource_vol2_ch11_letter34.html,0.5999999567866325,6.600000061094761
THE COUNTESS OF JERSEY,"AUGUST 14, 1745",letters/wikisource_vol2_ch11_letter35.html,1.9999999776482582,2.600000001490116
THE COUNTESS OF JERSEY,,letters/wikisource_vol2_ch11_letter36.html,1.3000000193715096,2.500000052154064
MRS. CHARLES FAIRCHILD,AUGUST 1892,letters/wikisource_vol2_ch11_letter37.html,6.300000064074993,13.100000120699406
GORDON BROWNE,AUTUMN 1892,letters/wikisource_vol2_ch11_letter38.html,3.8000000417232513,4.200000047683716
MISS MORSE,"OCTOBER 7TH, 1892",letters/wikisource_vol2_ch11_letter39.html,3.7000000402331352,5.300000064074993
RUDYARD KIPLING,"VAILIMA, 1891",letters/wikisource_vol2_ch11_letter4.html,0.9999999701976776,5.60000005364418
E. L. BURLINGAME,"OCT. 10TH, 1892",letters/wikisource_vol2_ch11_letter40.html,0.19999998807907104,3.0000000447034836
J. M. BARRIE,"NOVEMBER 1ST, 1892",letters/wikisource_vol2_ch11_letter41.html,2.500000052154064,10.500000141561031
E. L. BURLINGAME,"NOV. 2ND, 1892",letters/wikisource_vol2_ch11_letter42.html,2.100000038743019,4.10000005364418
LIEUTENANT EELES,"NOVEMBER 15TH, 1892",letters/wikisource_vol2_ch11_letter43.html,8.799999997019768,19.200000122189522
CHARLES BAXTER,1ST DEC. '92,letters/wikisource_vol2_ch11_letter44.html,0.8999999612569809,4.100000023841858
MRS. JENKIN,"DECEMBER 5TH, 1892",letters/wikisource_vol2_ch11_letter45.html,4.200000017881393,5.200000017881393
HENRY JAMES,"DECEMBER 5TH, 1892",letters/wikisource_vol2_ch11_letter46.html,-0.0999997928738594,14.900000043213367
J. M. BARRIE,"DECEMBER 5TH, 1892",letters/wikisource_vol2_ch11_letter47.html,3.400000035762787,14.000000163912773
MARCEL SCHWOB,"JANUARY 19th, 1891",letters/wikisource_vol2_ch11_letter5.html,0.0,10.600000068545341
CHARLES BAXTER,MARCH 1891,letters/wikisource_vol2_ch11_letter6.html,0.6000000461935997,3.600000075995922
H. B. BAILDON,1891,letters/wikisource_vol2_ch11_letter7.html,-1.8000000417232513,10.200000062584877
W. CRAIBE ANGUS,APRIL 1891,letters/wikisource_vol2_ch11_letter8.html,0.30000005662441254,8.700000137090683
EDMUND GOSSE,APRIL 1891,letters/wikisource_vol2_ch11_letter9.html,3.90000007301569,18.700000144541264
CHARLES BAXTER,"APRIL, 1893",letters/wikisource_vol2_ch12_letter1.html,1.400000050663948,6.400000140070915
A. CONAN DOYLE,"AUGUST 23RD, 1893",letters/wikisource_vol2_ch12_letter10.html,7.40000007301569,9.400000147521496
GEORGE MEREDITH,"SEPT. 5TH, 1893",letters/wikisource_vol2_ch12_letter11.html,3.9999999925494194,13.600000090897083
AUGUSTUS ST. GAUDENS,SEPTEMBER 1893,letters/wikisource_vol2_ch12_letter12.html,-1.9000000357627869,5.700000062584877
J. HORNE STEVENSON,"NOVEMBER 5TH, 1893",letters/wikisource_vol2_ch12_letter13.html,2.7999999821186066,5.400000050663948
JOHN P,"DECEMBER 3RD, 1893",letters/wikisource_vol2_ch12_letter14.html,1.8000000268220901,1.8000000268220901
RUSSELL P,"DECEMBER 3RD, 1893",letters/wikisource_vol2_ch12_letter15.html,0.5000000149011612,0.7000000178813934
ALISON CUNNINGHAM,"DECEMBER 5, 1893",letters/wikisource_vol2_ch12_letter16.html,3.4000000059604645,6.200000047683716
CHARLES BAXTER,"OCTOBER 25, 1685",letters/wikisource_vol2_ch12_letter17.html,1.5000000223517418,5.300000034272671
J. M. BARRIE,"DECEMBER 7TH, 1893",letters/wikisource_vol2_ch12_letter18.html,3.299999989569187,13.900000043213367
R. LE GALLIENNE,"DECEMBER 28TH, 1893",letters/wikisource_vol2_ch12_letter19.html,-2.500000052154064,7.3000000938773155
A. CONAN DOYLE,"APRIL 5TH, 1893",letters/wikisource_vol2_ch12_letter2.html,1.7999999970197678,2.6000000089406967
MRS. A. BAKER,DECEMBER 1893,letters/wikisource_vol2_ch12_letter20.html,1.800000011920929,2.2000000178813934
HENRY JAMES,DECEMBER 1893,letters/wikisource_vol2_ch12_letter21.html,0.5999999865889549,5.000000052154064
CHARLES BAXTER,1ST JANUARY '94,letters/wikisource_vol2_ch12_letter22.html,0.6999999508261681,4.500000037252903
H. B. BAILDON,"JANUARY 15TH, 1894",letters/wikisource_vol2_ch12_letter23.html,2.9000001028180122,7.300000034272671
W. H. LOW.,"JANUARY 15th, 1894",letters/wikisource_vol2_ch12_letter24.html,3.100000061094761,14.500000216066837
H. B. BAILDON,"JANUARY 30TH, 1894",letters/wikisource_vol2_ch12_letter25.html,3.6000000163912773,5.199999995529652
J. H. BATES,"MARCH 25TH, 1894",letters/wikisource_vol2_ch12_letter26.html,1.8999999836087227,2.299999989569187
WILLIAM ARCHER,"MARCH 27TH, 1894",letters/wikisource_vol2_ch12_letter27.html,4.900000050663948,13.100000113248825
W. B. YEATS,"APRIL 14, 1894",letters/wikisource_vol2_ch12_letter28.html,2.000000037252903,2.2000000402331352
GEORGE MEREDITH,"APRIL 17TH, 1894",letters/wikisource_vol2_ch12_letter29.html,5.6999999433755875,9.299999997019768
S. R. CROCKETT,"MAY 17TH, 1893",letters/wikisource_vol2_ch12_letter3.html,-0.9000000432133675,13.300000183284283
CHARLES BAXTER,"APRIL 17, '94",letters/wikisource_vol2_ch12_letter30.html,-1.2999999821186066,3.9000000208616257
MRS. SITWELL,APRIL 1894,letters/wikisource_vol2_ch12_letter31.html,-1.8000000268220901,4.200000092387199
CHARLES BAXTER,MAY 1894,letters/wikisource_vol2_ch12_letter32.html,0.8000000491738319,8.400000028312206
R. A. M. STEVENSON,JUNE 1894,letters/wikisource_vol2_ch12_letter33.html,-1.1999999284744263,30.600000277161598
HENRY JAMES,"JULY 7TH, 1894",letters/wikisource_vol2_ch12_letter34.html,1.3999999016523361,17.200000062584877
MR. MARCEL SCHWOB,"JULY 7, 1894",letters/wikisource_vol2_ch12_letter35.html,2.999999925494194,5.600000008940697
A. ST. GAUDENS,"JULY 8, 1894",letters/wikisource_vol2_ch12_letter36.html,0.5999999493360519,2.999999985098839
MISS ADELAIDE BOODLE,"JULY 14, 1894",letters/wikisource_vol2_ch12_letter37.html,-0.5000000223517418,16.700000263750553
MRS. BAKER,"JULY 16, 1894",letters/wikisource_vol2_ch12_letter38.html,2.30000002682209,2.30000002682209
J. M. BARRIE,"JULY 13, 1894",letters/wikisource_vol2_ch12_letter39.html,6.900000035762787,37.70000021159649
AUGUSTUS ST. GAUDENS,"MAY 29TH, 1893",letters/wikisource_vol2_ch12_letter4.html,2.9000000432133675,8.500000096857548
DR. BAKEWELL,"AUGUST 7, 1894",letters/wikisource_vol2_ch12_letter40.html,-0.6999999955296516,3.299999974668026
JAMES PAYN,"AUGUST 11, 1894",letters/wikisource_vol2_ch12_letter41.html,0.6000000685453415,20.000000089406967
MISS MIDDLETON,"SEPTEMBER 9, 1894",letters/wikisource_vol2_ch12_letter42.html,-0.20000001788139343,2.8000000566244125
A. CONAN DOYLE,"SEPTEMBER 9, 1894",letters/wikisource_vol2_ch12_letter43.html,0.3999999910593033,2.4000000208616257
CHARLES BAXTER,SEPTEMBER 1894,letters/wikisource_vol2_ch12_letter44.html,4.200000010430813,5.200000025331974
R. A. M. STEVENSON,"May 26, 1774",letters/wikisource_vol2_ch12_letter45.html,-3.4000000059604645,30.400000125169754
SIR HERBERT MAXWELL,"SEPTEMBER 10, 1894",letters/wikisource_vol2_ch12_letter46.html,1.600000038743019,1.600000038743019
ALISON CUNNINGHAM,OCTOBER 8TH 1894,letters/wikisource_vol2_ch12_letter47.html,3.000000022351742,6.799999989569187
JAMES PAYN,"NOV. 4, 1894",letters/wikisource_vol2_ch12_letter48.html,-1.5000000447034836,12.899999931454659
LIEUTENANT EELES,"NOVEMBER 24, 1894",letters/wikisource_vol2_ch12_letter49.html,0.09999997913837433,6.300000086426735
EDMUND GOSSE,"JUNE 10TH, 1893",letters/wikisource_vol2_ch12_letter5.html,0.4999999478459358,21.70000011473894
SIR HERBERT MAXWELL,"DECEMBER 1, 1894",letters/wikisource_vol2_ch12_letter50.html,2.700000062584877,2.700000062584877
ANDREW LANG,"DECEMBER 1, 1894",letters/wikisource_vol2_ch12_letter51.html,1.199999988079071,3.5999999940395355
EDMUND GOSSE,"DECEMBER 1, 1894",letters/wikisource_vol2_ch12_letter52.html,8.899999998509884,18.50000026077032
HENRY JAMES,"JUNE 17TH, 1893",letters/wikisource_vol2_ch12_letter6.html,-0.5000000074505806,26.099999971687794
HENRY JAMES,JULY 1893,letters/wikisource_vol2_ch12_letter7.html,-0.6999999731779099,6.900000050663948
A. CONAN DOYLE,"JULY 12, 1893",letters/wikisource_vol2_ch12_letter8.html,0.5000000223517418,5.700000070035458
CHARLES BAXTER,19TH JULY '93,letters/wikisource_vol2_ch12_letter9.html,-0.7999999672174454,4.800000011920929
MRS. DE MATTOS,"JANUARY 1ST, 1886",letters/wikisource_vol2_ch8_letter1.html,1.8999999687075615,4.499999992549419
J. A. SYMONDS,SPRING 1886,letters/wikisource_vol2_ch8_letter10.html,-1.4000000283122063,14.599999971687794
W. H. LOW,MARCH 1886,letters/wikisource_vol2_ch8_letter11.html,3.1999999955296516,7.8000000193715096
MRS. FLEEMING JENKIN,APRIL 1886,letters/wikisource_vol2_ch8_letter12.html,5.500000044703484,9.300000160932541
THOMAS STEVENSON,March 1886,letters/wikisource_vol2_ch8_letter13.html,1.200000062584877,3.400000110268593
MRS. FLEEMING JENKIN,"APRIL 15 OR 16 (THE HOUR NOT BEING KNOWN), 1886",letters/wikisource_vol2_ch8_letter14.html,-12.400000147521496,28.000000290572643
MRS. FLEEMING JENKIN,APRIL 1886,letters/wikisource_vol2_ch8_letter15.html,0.2999999597668648,7.900000147521496
MISS RAWLINSON,APRIL 1886,letters/wikisource_vol2_ch8_letter16.html,1.5000000149011612,1.5000000149011612
MISS MONROE,"MAY 25TH, 1886",letters/wikisource_vol2_ch8_letter17.html,1.2000000178813934,5.000000089406967
MISS MONROE,JUNE 1886,letters/wikisource_vol2_ch8_letter18.html,-3.1999999433755875,10.800000071525574
R. A. M. STEVENSON,JULY 1886,letters/wikisource_vol2_ch8_letter19.html,3.7000000700354576,9.500000037252903
ALISON CUNNINGHAM,1886,letters/wikisource_vol2_ch8_letter2.html,-2.1999999433755875,8.999999985098839
R. A. M. STEVENSON,JULY 1886,letters/wikisource_vol2_ch8_letter20.html,-0.20000004023313522,1.8000000193715096
MR. AND MRS. THOMAS STEVENSON,"JULY 7TH, 1886",letters/wikisource_vol2_ch8_letter21.html,0.30000001192092896,4.700000107288361
CHARLES BAXTER,JULY 1886,letters/wikisource_vol2_ch8_letter22.html,0.4000000134110451,1.400000013411045
THOMAS STEVENSON,"JULY 28, 1886",letters/wikisource_vol2_ch8_letter23.html,0.6000000461935997,4.200000040233135
MRS. THOMAS STEVENSON,"AUGUST 10TH, 1886",letters/wikisource_vol2_ch8_letter24.html,1.8000000342726707,3.0000000819563866
T. WATTS,SEPTEMBER 1886,letters/wikisource_vol2_ch8_letter25.html,-1.000000037252903,5.40000007301569
FREDERICK LOCKER,"SEPTEMBER 4, 1886",letters/wikisource_vol2_ch8_letter26.html,0.7000000178813934,1.9000000655651093
FREDERICK LOCKER,SEPTEMBER 1886,letters/wikisource_vol2_ch8_letter27.html,-0.5,6.500000059604645
FREDERICK LOCKER,SEPTEMBER 1886,letters/wikisource_vol2_ch8_letter28.html,0.8999999389052391,7.100000016391277
FREDERICK LOCKER,24TH SEPTEMBER 1886,letters/wikisource_vol2_ch8_letter29.html,-0.2999999672174454,3.3000000566244125
MR. AND MRS. THOMAS STEVENSON,"JANUARY 1ST, 1886",letters/wikisource_vol2_ch8_letter3.html,0.7999999895691872,9.400000043213367
SIDNEY COLVIN,"DEC. 14, 1886",letters/wikisource_vol2_ch8_letter30.html,1.199999988079071,4.200000062584877
FREDERICK LOCKER,"FEBRUARY 5TH, 1887",letters/wikisource_vol2_ch8_letter31.html,1.4901161193847656e-08,1.600000038743019
HENRY JAMES,FEBRUARY 1887,letters/wikisource_vol2_ch8_letter32.html,-0.9999999031424522,4.8000000193715096
W. H. LOW,APRIL 1887,letters/wikisource_vol2_ch8_letter33.html,2.200000047683716,4.000000059604645
ALISON CUNNINGHAM,"APRIL 16TH, 1887",letters/wikisource_vol2_ch8_letter34.html,0.20000000298023224,8.800000041723251
SIDNEY COLVIN,JUNE 1887,letters/wikisource_vol2_ch8_letter35.html,1.3999999836087227,6.600000120699406
W. H. LOW,"JAN. 2ND, 1886",letters/wikisource_vol2_ch8_letter4.html,2.199999988079071,14.000000104308128
EDMUND GOSSE,"JAN. 2ND, 1886",letters/wikisource_vol2_ch8_letter5.html,3.000000074505806,15.400000125169754
JAMES PAYN,"JAN. 2ND, 1886",letters/wikisource_vol2_ch8_letter6.html,1.6000000089406967,8.000000074505806
W. H. LOW,"JAN. SOMETHINGOROTHER-TH, 1886",letters/wikisource_vol2_ch8_letter7.html,0.8999999612569809,3.1000000089406967
THOMAS STEVENSON,"JANUARY 25, 1886",letters/wikisource_vol2_ch8_letter8.html,1.4000000581145287,6.200000129640102
C. W. STODDARD,"FEB. 13TH, 1886",letters/wikisource_vol2_ch8_letter9.html,-0.2999999076128006,7.10000005364418
W. E. HENLEY,AUGUST 1887,letters/wikisource_vol2_ch9_letter1.html,0.6000000238418579,2.200000062584877
R. A. M. STEVENSON,OCTOBER 1887,letters/wikisource_vol2_ch9_letter10.html,3.9000000655651093,8.500000193715096
EDMUND GOSSE,"OCT. 8TH, 1887",letters/wikisource_vol2_ch9_letter11.html,3.499999985098839,4.700000002980232
W. H. LOW,OCTOBER 1887,letters/wikisource_vol2_ch9_letter12.html,-1.900000013411045,3.1000000163912773
WILLIAM ARCHER.,OCTOBER 1887,letters/wikisource_vol2_ch9_letter13.html,3.90000007301569,6.300000064074993
HENRY JAMES,OCTOBER 1887,letters/wikisource_vol2_ch9_letter14.html,4.700000055134296,5.90000007301569
CHARLES BAXTER,18TH NOVEMBER 1887,letters/wikisource_vol2_ch9_letter15.html,1.8999999985098839,3.700000025331974
CHARLES SCRIBNER,"NOVEMBER 20 OR 21, 1887",letters/wikisource_vol2_ch9_letter16.html,0.20000001043081284,3.6000000908970833
E. L. BURLINGAME,NOVEMBER 1887,letters/wikisource_vol2_ch9_letter17.html,-2.5000000074505806,6.9000000432133675
E. L. BURLINGAME,NOVEMBER 1887,letters/wikisource_vol2_ch9_letter18.html,1.5999999567866325,3.8000000044703484
J. A. SYMONDS,"NOVEMBER 21, 1887",letters/wikisource_vol2_ch9_letter19.html,-3.800000160932541,16.000000178813934
W. H. LOW,"August 6TH, 1887",letters/wikisource_vol2_ch9_letter2.html,1.4000000059604645,2.0000000298023224
W. E. HENLEY,DECEMBER 1887,letters/wikisource_vol2_ch9_letter20.html,-0.10000002384185791,5.499999985098839
MRS. FLEEMING JENKIN,DECEMBER 1887,letters/wikisource_vol2_ch9_letter21.html,2.499999977648258,6.90000007301569
MISS ADELAIDE BOODLE,DECEMBER 1887,letters/wikisource_vol2_ch9_letter22.html,-0.9000000581145287,5.499999977648258
CHARLES BAXTER,12TH DECEMBER '87,letters/wikisource_vol2_ch9_letter23.html,0.19999997317790985,2.4000000208616257
MISS MONROE,"DECEMBER 19, 1887",letters/wikisource_vol2_ch9_letter24.html,3.8000000342726707,5.200000040233135
HENRY JAMES,WINTER 1887-8,letters/wikisource_vol2_ch9_letter25.html,1.7999999597668648,8.000000022351742
SIDNEY COLVIN,DECEMBER 1887,letters/wikisource_vol2_ch9_letter26.html,4.6000000461936,6.000000067055225
SIDNEY COLVIN,"DECEMBER 24, 1887",letters/wikisource_vol2_ch9_letter27.html,2.8999999836087227,6.6999999806284904
MISS ADELAIDE BOODLE,CHRISTMAS 1887,letters/wikisource_vol2_ch9_letter28.html,0.9000000283122063,5.500000141561031
CHARLES BAXTER,JANUARY '88,letters/wikisource_vol2_ch9_letter29.html,0.7999999970197678,2.400000050663948
MISS ADELAIDE BOODLE,"AUGUST 19TH, 1887",letters/wikisource_vol2_ch9_letter3.html,-0.700000025331974,1.3000000342726707
E. L. BURLINGAME,WINTER 1887-8,letters/wikisource_vol2_ch9_letter30.html,5.500000067055225,7.100000120699406
WILLIAM ARCHER,WINTER 1887-8,letters/wikisource_vol2_ch9_letter31.html,5.200000084936619,8.000000037252903
WILLIAM ARCHER,FEBRUARY 1888,letters/wikisource_vol2_ch9_letter32.html,-3.1000000163912773,5.100000075995922
WILLIAM ARCHER,SPRING 1888,letters/wikisource_vol2_ch9_letter33.html,-0.5000000074505806,1.7000000402331352
E. L. BURLINGAME,FEBRUARY 1888,letters/wikisource_vol2_ch9_letter34.html,-0.3999999836087227,2.200000010430813
E. L. BURLINGAME,FEBRUARY 1888,letters/wikisource_vol2_ch9_letter35.html,-1.1999999955296516,5.000000067055225
SIDNEY COLVIN,MARCH 1888,letters/wikisource_vol2_ch9_letter36.html,2.5999999716877937,8.800000049173832
THE REV. DR. CHARTERIS,WINTER 1887-1888,letters/wikisource_vol2_ch9_letter37.html,1.3999999910593033,1.3999999910593033
